UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589593543000+00001498303620218142   10060305720041           210920171D17003700000000000000000000000048500097274                '
001589593643000+00001503303620219142   10060305720044           210920171D17003700000000000000000000000048500097277                '
001589593743000+00001508303620220142   10060305720045           210920171D17003700000000000000000000000048500097275                '
001589593843000+00001513303620221142   10060305720046           210920171D17003700000000000000000000000048500097276                '
001589593943000+00001518303620222142   10060305720049           210920171D17003700000000000000000000000048500097272                '
001589594043000+00001523303620223142   10060305720050           210920171D17003700000000000000000000000048500096202                '
001589594143000+00001528303620224142   10060305720051           210920171D17003700000000000000000000000048500097278                '
001589594243000+00001533303620225142   10060305720052           210920171D17003700000000000000000000000048500096203                '
001589594343000+00001538303620226142   10060305720053           210920171D17003700000000000000000000000048500097279                '
001589594443000+00001543303620227142   10060305720054           210920171D17003700000000000000000000000048500096204                '
001589594543000+00001548303620228142   10060305720055           210920171D17003700000000000000000000000048500097280                '
001589594643000+00001553303620229142   10060305720056           210920171D17003700000000000000000000000048500096206                '
001589594743000+00001558303620230142   10060305720057           210920171D17003700000000000000000000000048500097281                '
001589594843000+00001563303620231142   10060305720059           210920171D17003700000000000000000000000048500103522                '
001589594943000+00001568303620232142   10060305720060           210920171D17003700000000000000000000000048500096211                '
001589595043000+00001573303620233142   10060305720061           210920171D17003700000000000000000000000048500097282                '
001589595143000+00001578303620234142   10060305720062           210920171D17003700000000000000000000000048500096212                '
001589595243000+00001583303620235142   10060305720063           210920171D17003700000000000000000000000048500097283                '
001589595343000+00001588303620236142   10060305720064           210920171D17003700000000000000000000000048500096213                '
001589595443000+00001593303620237142   10060305720065           210920171D17003700000000000000000000000048500097284                '
001589595543000+00001598303620238142   10060305720069           210920171D17003700000000000000000000000048500097288                '
001589595643000+00001603303620239142   10060305720071           210920171D17003700000000000000000000000048500097287                '
001589595743000+00001608303620240142   10060305720079           210920171D17003700000000000000000000000048500097286                '
001589595843000+00001613303620241142   10060305720099           210920171D17003700000000000000000000000048500103216                '
001589595943000+00001618303620242142   10060305790010           210920171D17003700000000000000000000000048500097293                '
001589596043000+00001623303620243142   10060305790015           210920171D17003700000000000000000000000048500097297                '
001589596143000+00001628303620244142   10060305790020           210920171D17003700000000000000000000000048500097294                '
001589596243000+00001633303620245142   10060305790025           210920171D17003700000000000000000000000048500097298                '
001589596343000+00001638303620246142   10060305790030           210920171D17003700000000000000000000000048500097295                '
001589596443000+00001643303620247142   10060305790035           210920171D17003700000000000000000000000048500097299                '
001589596543000+00001648303620248142   10060305790038           210920171D17003700000000000000000000000048500097296                '
001589596643000+00001653303620249142   10060305790039           210920171D17003700000000000000000000000048500097300                '
001589596743000+00001658303620250142   10060305790041           210920171D17003700000000000000000000000048500097302                '
001589596843000+00001663303620251142   10060305790044           210920171D17003700000000000000000000000048500097305                '
001589596943000+00001668303620252142   10060305790045           210920171D17003700000000000000000000000048500097308                '
001589597043000+00001673303620253142   10060305790046           210920171D17003700000000000000000000000048500097311                '
001589597143000+00001678303620254142   10060305790049           210920171D17003700000000000000000000000048500097315                '
001589597243000+00001683303620255142   10060305790050           210920171D17003700000000000000000000000048500096217                '
001589597343000+00001688303620256142   10060305790051           210920171D17003700000000000000000000000048500097304                '
001589597443000+00001693303620257142   10060305790052           210920171D17003700000000000000000000000048500096218                '
